UMPIRE,,,,,,,,,,
Dinesh Chandimal,PLAYER0109,153,61,64,TEAMID0008,,,,,
Dhananjaya De Silva,PLAYER0110,56,23,38,TEAMID0008,,,,,
Angelo Mathews ,PLAYER0111,218,78,92,TEAMID0008,,,,,
Milinda Siriwardana,PLAYER0112,27,22,5,TEAMID0008,,,,,
Isuru Udana,PLAYER0113,21,35,0,TEAMID0008,,,,,
Thisara Perera,PLAYER0114,166,84,6,TEAMID0008,,,,,
Jeevan Mendis,PLAYER0115,58,22,0,TEAMID0008,,,,,
Suranga Lakmal,PLAYER0116,86,11,68,TEAMID0008,,,,,
Jeffrey Vandersay,PLAYER0117,15,10,0,TEAMID0008,,,,,
Kasun Rajitha,PLAYER0118,10,10,9,TEAMID0008,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
BATSMEN,,,,,,,,,,
avg,series,total runs,playerid,,,,,,,
42.96,143,18173,PLAYER0001,,,,,,,
36.29,148,12912,PLAYER0002,,,,,,,
47.15,76,15466,PLAYER0003,,,,,,,
36.46,82,3902,PLAYER0004,,,,,,,
28.43,50,2445,PLAYER0005,,,,,,,
26.45,101,2434,PLAYER0006,,,,,,,
27.87,42,3010,PLAYER0007,,,,,,,
23.04,119,2051,PLAYER0008,,,,,,,
37.97,125,7632,PLAYER0009,,,,,,,
27.88,51,753,PLAYER0010,,,,,,,
35.91,162,10846,PLAYER0016,,,,,,,
48.97,42,16602,PLAYER0017,,,,,,,
33.5,96,5167,PLAYER0018,,,,,,,
28,134,324,PLAYER0019,,,,,,,
38.84,50,2417,PLAYER0020,,,,,,,
25.57,59,5329,PLAYER0021,,,,,,,
35.87,81,8180,PLAYER0022,,,,,,,
27.06,57,433,PLAYER0023,,,,,,,
36.75,60,9263,PLAYER0024,,,,,,,
35.35,139,8919,PLAYER0025,,,,,,,
42.57,57,11198,PLAYER0031,,,,,,,
31.89,180,5155,PLAYER0032,,,,,,,
34.4,177,3372,PLAYER0033,,,,,,,
47.13,117,2785,PLAYER0034,,,,,,,
19.96,147,877,PLAYER0035,,,,,,,
17.63,95,388,PLAYER0036,,,,,,,
19.82,104,773,PLAYER0037,,,,,,,
40.87,87,10587,PLAYER0038,,,,,,,
32.5,172,6988,PLAYER0044,,,,,,,
37.97,168,19593,PLAYER0045,,,,,,,
36.94,93,2312,PLAYER0046,,,,,,,
28.93,40,2951,PLAYER0047,,,,,,,
17.46,110,520,PLAYER0048,,,,,,,
26.91,61,4651,PLAYER0049,,,,,,,
23.07,58,1777,PLAYER0050,,,,,,,
17.7,106,1050,PLAYER0051,,,,,,,
36.87,59,5716,PLAYER0052,,,,,,,
42.4,114,1020,PLAYER0053,,,,,,,
54.71,102,23474,PLAYER0059,,,,,,,
44.26,153,15449,PLAYER0060,,,,,,,
39.49,143,5963,PLAYER0061,,,,,,,
30.25,90,1515,PLAYER0062,,,,,,,
33.2,71,2988,PLAYER0063,,,,,,,
28.56,152,2371,PLAYER0064,,,,,,,
31.57,57,4862,PLAYER0065,,,,,,,
33.66,161,5790,PLAYER0073,,,,,,,
49,91,9066,PLAYER0074,,,,,,,
40.79,148,2529,PLAYER0075,,,,,,,
27.94,138,1325,PLAYER0076,,,,,,,
33.9,142,11867,PLAYER0077,,,,,,,
37.56,165,2742,PLAYER0078,,,,,,,
24.02,144,1009,PLAYER0079,,,,,,,
21.73,76,814,PLAYER0080,,,,,,,
28.21,140,197,PLAYER0081,,,,,,,
34.27,64,3770,PLAYER0082,,,,,,,
39.02,83,8118,PLAYER0087,,,,,,,
49.52,65,13025,PLAYER0088,,,,,,,
43.55,70,15593,PLAYER0089,,,,,,,
26.3,165,4209,PLAYER0090,,,,,,,
9,156,72,PLAYER0091,,,,,,,
30.05,155,1562,PLAYER0092,,,,,,,
25.69,157,1619,PLAYER0093,,,,,,,
36.34,60,1599,PLAYER0094,,,,,,,
32.41,118,5413,PLAYER0095,,,,,,,
33.45,137,6221,PLAYER0104,,,,,,,
29.98,45,5787,PLAYER0105,,,,,,,
29.98,111,5548,PLAYER0106,,,,,,,
34.73,171,3022,PLAYER0107,,,,,,,
29.78,105,1289,PLAYER0108,,,,,,,
32.84,53,8968,PLAYER0109,,,,,,,
32.14,158,4083,PLAYER0110,,,,,,,
40.73,71,13321,PLAYER0111,,,,,,,
22.68,157,1089,PLAYER0112,,,,,,,
17.6,137,493,PLAYER0113,,,,,,,
34.21,75,8110,PLAYER0114,,,,,,,
18.75,145,843,PLAYER0115,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
BOWLER,,,,,,,,,,
wickets,type,economy,playerid,,,,,,,
103,Right-arm medium,5.71,PLAYER0005,,,,,,,
86,Right-arm fast-medium,3.38,PLAYER0006,,,,,,,
13,Right-arm medium,5.45,PLAYER0007,,,,,,,
182,Left-arm orthodox,4.23,PLAYER0008,,,,,,,
532,Left-arm fast-medium,3.64,PLAYER0011,,,,,,,
142,Right-arm fast-medium,4.3,PLAYER0012,,,,,,,
630,Right-arm fast-medium,3.97,PLAYER0013,,,,,,,
167,Right-arm legbreak,5.18,PLAYER0014,,,,,,,
64,Right-arm fast,5.65,PLAYER0015,,,,,,,
310,Right-arm offbreak,4.23,PLAYER0021,,,,,,,
260,Right-arm fast-medium,4.17,PLAYER0022,,,,,,,
65,Right-arm fast-medium,6.27,PLAYER0023,,,,,,,
294,Right-arm legbreak,5.6,PLAYER0026,,,,,,,
176,Right-arm fast,33.95,PLAYER0027,,,,,,,
86,Right-arm fast,27.84,PLAYER0028,,,,,,,
11,Right-arm fast,6.06,PLAYER0029,,,,,,,
145,Right-arm fast-medium,5.8,PLAYER0030,,,,,,,
134,Right-arm medium,6.02,PLAYER0035,,,,,,,
59,Right-arm fast-medium,4.91,PLAYER0036,,,,,,,
94,Right-arm fast-medium,5.79,PLAYER0037,,,,,,,
293,Right-arm legbreak,4.68,PLAYER0039,,,,,,,
408,Right-arm fast,4.11,PLAYER0040,,,,,,,
139,Right-arm fast,4.71,PLAYER0041,,,,,,,
107,Left-arm chinaman,5.49,PLAYER0042,,,,,,,
36,Left-arm fast-medium,6.88,PLAYER0043,,,,,,,
28,Left-arm orthodox,7.41,PLAYER0048,,,,,,,
308,Right-arm fast-medium,3.87,PLAYER0049,,,,,,,
110,Right-arm fast,6.68,PLAYER0050,,,,,,,
75,Right-arm fast-medium,6.16,PLAYER0051,,,,,,,
99,Left-arm fast-medium,6.24,PLAYER0054,,,,,,,
197,Right-arm fast-medium,3.69,PLAYER0055,,,,,,,
365,Right-arm fast,3.64,PLAYER0056,,,,,,,
57,Right-arm offbreak,7.95,PLAYER0057,,,,,,,
48,Right-arm fast,9.4,PLAYER0058,,,,,,,
116,right-arm-medium fast,5.61,PLAYER0064,,,,,,,
466,left-arm orthodox,4.93,PLAYER0065,,,,,,,
257,right-arm-fast,5.08,PLAYER0066,,,,,,,
80,right-arm-fast-medium,6.83,PLAYER0067,,,,,,,
174,left-arm-chinaman,5.23,PLAYER0068,,,,,,,
17,right-arm-offbreak,4.36,PLAYER0069,,,,,,,
292,right-arm-fast,4.66,PLAYER0070,,,,,,,
163,right-arm-leg-break,5.2,PLAYER0071,,,,,,,
149,right-arm-fast-medium,5.63,PLAYER0072,,,,,,,
99,left-arm-orthodox,4.89,PLAYER0076,,,,,,,
218,right-arm-offbreak,4.67,PLAYER0077,,,,,,,
149,right-arm-leg-break,5.12,PLAYER0079,,,,,,,
237,left-arm-fast,5.71,PLAYER0083,,,,,,,
184,left-arm-fast-medium,5.52,PLAYER0084,,,,,,,
221,right-arm-fast-medium,5.71,PLAYER0085,,,,,,,
29,right-arm-fast-medium,6.41,PLAYER0086,,,,,,,
43,right-arm-medium ,6.12,PLAYER0092,,,,,,,
92,right-arm-offbreak,5.67,PLAYER0095,,,,,,,
162,right-arm-leg-break,5.53,PLAYER0096,,,,,,,
338,right-arm-fast,5.25,PLAYER0097,,,,,,,
445,right-arm-offbreak,4.29,PLAYER0098,,,,,,,
134,right-arm-fast,5.56,PLAYER0099,,,,,,,
529,left-arm-fast,5.15,PLAYER0100,,,,,,,
68,right-arm-fast-medium,5.67,PLAYER0101,,,,,,,
34,right-arm-fast-medium,3.23,PLAYER0102,,,,,,,
11,right-arm-leg-break,7.52,PLAYER0103,,,,,,,
58,right-arm-offbreak,5.18,PLAYER0147,,,,,,,
191,right-arm-fast-medium,4.63,PLAYER0148,,,,,,,
28,left-arm-orthodox,5.46,PLAYER0149,,,,,,,
53,left-arm-fast-medium,6.27,PLAYER0150,,,,,,,
237,right-arm-fast-medium,5.84,PLAYER0151,,,,,,,
40,right-arm-leg-break,5.15,PLAYER0152,,,,,,,
285,right-arm-medium ,5.46,PLAYER0153,,,,,,,
26,right-arm-leg-break,5.6,PLAYER0154,,,,,,,
45,right-arm-fast-medium,6.55,PLAYER0155,,,,,,,
